Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,2.679133974894964,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.679133974894964,FULL SPECIFICATION
3685,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,502,3526,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:01.520000,FULL SPECIFICATION
--,Platform Geo-Location:,54.3221533734128,-2.2988150813864445,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,2.6258731498064627,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.6258731498064627,FULL SPECIFICATION
3686,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,503,3531,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:01.620000,FULL SPECIFICATION
--,Platform Geo-Location:,54.322184857241716,-2.298810946602054,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,2.572197668907519,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.572197668907519,FULL SPECIFICATION
3687,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,504,3536,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:01.720000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32221634070792,-2.298806898693756,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,2.5181160081787946,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.5181160081787946,FULL SPECIFICATION
3688,Sensor,Sensor,129,0,1,0,0,28502,2,46,3536,FRAME SYNC,3
--,Sensor ID Number:,1
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
3689,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,505,3541,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:01.820000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32224782378057,-2.2988029383041195,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,2.463636707741452,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.463636707741452,FULL SPECIFICATION
3690,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,506,3546,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:01.920000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32227930642827,-2.2987990660618904,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,2.408768370508574,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.408768370508574,FULL SPECIFICATION
3691,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,507,3551,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:02.020000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32231078861908,-2.298795282581891,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,2.3535196608266635,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.3535196608266635,FULL SPECIFICATION
3692,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,508,3556,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:02.120000,FULL SPECIFICATION
--,Platform Geo-Location:,54.322342270320505,-2.298791588464919,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,2.2978993031074433,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.2978993031074433,FULL SPECIFICATION
3693,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,509,3561,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:02.220000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32237375149958,-2.2987879842976473,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,2.241916080450169,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.241916080450169,FULL SPECIFICATION
3694,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,510,3566,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:02.320000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32240523212282,-2.298784470652526,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,2.1855788332546755,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.1855788332546755,FULL SPECIFICATION
3695,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,511,3571,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:02.420000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32243671215625,-2.298781048087688,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,2.128896457825378,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.128896457825378,FULL SPECIFICATION
3696,Sensor,Sensor,129,0,1,0,0,28501,2,47,3573,FRAME SYNC,3
--,Sensor ID Number:,1
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
3697,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,512,3576,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:02.520000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32246819156543,-2.2987777171468564,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,2.071877904966439,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.071877904966439,FULL SPECIFICATION
3698,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,513,3581,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:02.620000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32249967031548,-2.298774478359255,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,2.014532178568335,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.014532178568335,FULL SPECIFICATION
3699,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,514,3586,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:02.720000,FULL SPECIFICATION
--,Platform Geo-Location:,54.3225311483711,-2.2987713322395202,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.9568683341860378,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.9568683341860378,FULL SPECIFICATION
3700,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,515,3591,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:02.820000,FULL SPECIFICATION
--,Platform Geo-Location:,54.322562625696555,-2.298768279287613,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.898895477609035,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.898895477609035,FULL SPECIFICATION
3701,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,516,3596,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:02.920000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32259410225572,-2.2987653199887377,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.8406227634234231,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.8406227634234231,FULL SPECIFICATION
3702,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,517,3601,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:03.020000,FULL SPECIFICATION
--,Platform Geo-Location:,54.3226255780121,-2.2987624548132612,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.7820593935662905,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.7820593935662905,FULL SPECIFICATION
3703,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,518,3606,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:03.120000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32265705292883,-2.298759684216635,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.7232146158726263,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.7232146158726263,FULL SPECIFICATION
3704,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,519,3611,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:03.220000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32268852696873,-2.298757008639317,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.664097722614978,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.664097722614978,FULL SPECIFICATION
3705,Sensor,Sensor,129,0,1,0,0,28522,2,48,3611,FRAME SYNC,3
--,Sensor ID Number:,1
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
3706,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,520,3616,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:03.320000,FULL SPECIFICATION
--,Platform Geo-Location:,54.322720000094264,-2.298754428506699,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.6047180490360962,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.6047180490360962,FULL SPECIFICATION
3707,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,521,3621,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:03.420000,FULL SPECIFICATION
--,Platform Geo-Location:,54.322751472267626,-2.298751944229039,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.5450849718747897,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.5450849718747897,FULL SPECIFICATION
3708,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,522,3626,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:03.520000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32278294345072,-2.2987495562013853,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.4852079078852312,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.4852079078852312,FULL SPECIFICATION
3709,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,523,3631,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:03.620000,FULL SPECIFICATION
--,Platform Geo-Location:,54.322814413605194,-2.2987472648035174,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.4250963123499412,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.4250963123499412,FULL SPECIFICATION
3710,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,524,3636,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:03.720000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32284588269246,-2.298745070399878,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.3647596775866906,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.3647596775866906,FULL SPECIFICATION
3711,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,525,3641,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:03.820000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32287735067371,-2.298742973339515,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.3042075314495531,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.3042075314495531,FULL SPECIFICATION
3712,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,526,3646,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:03.920000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32290881750993,-2.2987409739560207,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.2434494358243464,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.2434494358243464,FULL SPECIFICATION
3713,Sensor,Sensor,129,0,1,0,0,28511,2,49,3648,FRAME SYNC,3
--,Sensor ID Number:,1
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
3714,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,527,3651,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:04.020000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32294028316196,-2.298739072567476,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.1824949851186999,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.1824949851186999,FULL SPECIFICATION
3715,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,528,3656,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:04.120000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32297174759047,-2.2987372694763986,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.1213538047469864,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.1213538047469864,FULL SPECIFICATION
3716,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,529,3661,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:04.220000,FULL SPECIFICATION
--,Platform Geo-Location:,54.323003210756,-2.2987355649696903,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.0600355496103577,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.0600355496103577,FULL SPECIFICATION
3717,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,530,3666,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:04.320000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32303467261899,-2.2987339593185907,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.9985499025721237,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.9985499025721237,FULL SPECIFICATION
3718,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,531,3671,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:04.420000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32306613313978,-2.29873245277863,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.9369065729287157,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.9369065729287157,FULL SPECIFICATION
3719,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,532,3676,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:04.520000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32309759227869,-2.298731045589587,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.8751152948764769,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.8751152948764769,FULL SPECIFICATION
3720,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,533,3681,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:04.620000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32312904999595,-2.298729737975448,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.8131858259745187,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.8131858259745187,FULL SPECIFICATION
3721,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,534,3686,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:04.720000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32316050625181,-2.29872853014437,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.7511279456038902,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.7511279456038902,FULL SPECIFICATION
3722,Sensor,Sensor,129,0,1,0,0,28502,2,50,3686,FRAME SYNC,3
--,Sensor ID Number:,1
