Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,Platform Pitch angular Acceleration:,-386.5673957879909,DE-RATED
--,Platform Roll angular Acceleration:,893.123235010101,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.835281067909144,FULL SPECIFICATION
--,V/H:,0.050238009919824356,DE-RATED
340,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,107,1560,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-21.772396214971284
--,Rotation about X-axis:,0.0
341,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,108,1560,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,0.11459155902616465
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
342,Sensor,Sensor,132,0,0,0,0,40000,1,51,1560,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
343,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,156,1561,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:31.064000,FULL SPECIFICATION
--,Platform Geo-Location:,51.007146904853855,0.020697954875885046,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1397.84840399847,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-3.9110136012262955,FULL SPECIFICATION
--,Platform true Heading:,-8.512172838055632,FULL SPECIFICATION
--,Platform Pitch:,72.65001153035932,DE-RATED
--,Platform Roll:,-33.24862905860708,FULL SPECIFICATION
--,Platform Yaw:,4.601159236829337,FULL SPECIFICATION
--,Platform Velocity North:,20.825929901918894,DE-RATED
--,Platform Velocity East:,-1.4237913592641374,DE-RATED
--,Platform Velocity Down:,-224.05543814838887,DE-RATED
--,Platform Acceleration North:,14.91894316454676,DE-RATED
--,Platform Acceleration East:,-25.35672841202077,DE-RATED
--,Platform Acceleration Down:,195.25494318031633,DE-RATED
--,Platform Heading Rate:,-66.49725811721416,FULL SPECIFICATION
--,Platform Pitch Rate:,-13.990040247373441,DE-RATED
--,Platform Roll Rate:,5.493688844271756,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.21133986714698,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,10.987377688543512,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,320.7177232067785,DE-RATED
--,Platform Roll angular Acceleration:,-878.3076880562263,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.8260051849308512,FULL SPECIFICATION
--,V/H:,0.05007696099217109,DE-RATED
344,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,157,1571,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:31.263000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00722574301792,0.02067971524967478,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1402.2128228220467,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-5.247702573312205,FULL SPECIFICATION
--,Platform true Heading:,-9.823908436416778,FULL SPECIFICATION
--,Platform Pitch:,72.21501556437359,DE-RATED
--,Platform Roll:,-32.79338995902863,FULL SPECIFICATION
--,Platform Yaw:,4.576205863104573,FULL SPECIFICATION
--,Platform Velocity North:,21.291586557087562,DE-RATED
--,Platform Velocity East:,-1.9555610177453802,DE-RATED
--,Platform Velocity Down:,-218.22094117883344,DE-RATED
--,Platform Acceleration North:,23.282832758433436,DE-RATED
--,Platform Acceleration East:,-26.588482924062138,DE-RATED
--,Platform Acceleration Down:,291.72484847777156,DE-RATED
--,Platform Heading Rate:,-65.58677991805726,FULL SPECIFICATION
--,Platform Pitch Rate:,-21.749798299286567,DE-RATED
--,Platform Roll Rate:,22.761954978922393,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.2476686862381954,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,45.523909957844786,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-387.9879025956563,DE-RATED
--,Platform Roll angular Acceleration:,863.4133067325317,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.81644095456077,FULL SPECIFICATION
--,V/H:,0.049921095329252756,DE-RATED
345,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,158,1581,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:31.462000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00730439206533,0.020656861507876143,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1406.4975819976444,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-6.580486290860228,FULL SPECIFICATION
--,Platform true Heading:,-11.13101614428519,FULL SPECIFICATION
--,Platform Pitch:,71.90574089583744,DE-RATED
--,Platform Roll:,-32.67769269671032,FULL SPECIFICATION
--,Platform Yaw:,4.550529853424962,FULL SPECIFICATION
--,Platform Velocity North:,21.597452397141918,DE-RATED
--,Platform Velocity East:,-2.4914566953858883,DE-RATED
--,Platform Velocity Down:,-214.23795877988144,DE-RATED
--,Platform Acceleration North:,15.293292002717784,DE-RATED
--,Platform Acceleration East:,-26.794783882025406,DE-RATED
--,Platform Acceleration Down:,199.14911994760018,DE-RATED
--,Platform Heading Rate:,-65.35538539342063,FULL SPECIFICATION
--,Platform Pitch Rate:,-15.463733426807114,DE-RATED
--,Platform Roll Rate:,5.784863115915775,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.2838004839805375,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,11.56972623183155,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,314.3032436239727,DE-RATED
--,Platform Roll angular Acceleration:,-848.8545931503309,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.8065898871170967,FULL SPECIFICATION
--,V/H:,0.04976901552904144,DE-RATED
346,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,109,1590,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-20.626480624709636
--,Rotation about X-axis:,0.0
347,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,110,1590,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,0.03819718634205485
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
348,Sensor,Sensor,132,0,0,0,0,40000,1,52,1590,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
349,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,159,1591,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:31.661000,FULL SPECIFICATION
--,Platform Geo-Location:,51.007382812710084,0.020629465499139733,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1410.6673674573015,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-7.896013339471955,FULL SPECIFICATION
--,Platform true Heading:,-12.420148601802037,FULL SPECIFICATION
--,Platform Pitch:,71.44059085903771,DE-RATED
--,Platform Roll:,-32.22831143792118,FULL SPECIFICATION
--,Platform Yaw:,4.524135262330081,FULL SPECIFICATION
--,Platform Velocity North:,22.068907668267943,DE-RATED
--,Platform Velocity East:,-3.06074888546503,DE-RATED
--,Platform Velocity Down:,-208.48927298285386,DE-RATED
--,Platform Acceleration North:,23.57276355630127,DE-RATED
--,Platform Acceleration East:,-28.46460950395708,DE-RATED
--,Platform Acceleration Down:,287.4342898513788,DE-RATED
--,Platform Heading Rate:,-64.45662287584236,FULL SPECIFICATION
--,Platform Pitch Rate:,-23.257501839986727,DE-RATED
--,Platform Roll Rate:,22.46906293945692,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.319729554744044,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,44.93812587891384,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-389.6884206589806,DE-RATED
--,Platform Roll angular Acceleration:,834.2099911770572,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.7964535381753324,FULL SPECIFICATION
--,V/H:,0.04962190351519476,DE-RATED
350,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,160,1601,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:31.860000,FULL SPECIFICATION
--,Platform Geo-Location:,51.007460964525556,0.020597555887535347,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1414.7560181870656,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-9.207398083204174,FULL SPECIFICATION
--,Platform true Heading:,-13.704424341036013,FULL SPECIFICATION
--,Platform Pitch:,71.09821930395209,DE-RATED
--,Platform Roll:,-32.10689348084938,FULL SPECIFICATION
--,Platform Yaw:,4.497026257831838,FULL SPECIFICATION
--,Platform Velocity North:,22.384107561924793,DE-RATED
--,Platform Velocity East:,-3.6284004658073177,DE-RATED
--,Platform Velocity Down:,-204.43253648820695,DE-RATED
--,Platform Acceleration North:,15.759994682842482,DE-RATED
--,Platform Acceleration East:,-28.382579017114384,DE-RATED
--,Platform Acceleration Down:,202.83682473234563,DE-RATED
--,Platform Heading Rate:,-64.21378696169876,FULL SPECIFICATION
--,Platform Pitch Rate:,-17.118577754281088,DE-RATED
--,Platform Roll Rate:,6.0708978535900275,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.3554502249121496,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,12.141795707180055,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,306.9462042852819,DE-RATED
--,Platform Roll angular Acceleration:,-819.9082542933445,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.7860335084052803,FULL SPECIFICATION
--,V/H:,0.04947849600929867,DE-RATED
351,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,161,1611,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:32.059000,FULL SPECIFICATION
--,Platform Geo-Location:,51.007538810855706,0.020561207675402586,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1418.7313468945924,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-10.501748029941652,FULL SPECIFICATION
--,Platform true Heading:,-14.970955150697952,FULL SPECIFICATION
--,Platform Pitch:,70.59915662733127,DE-RATED
--,Platform Roll:,-31.663270241548492,FULL SPECIFICATION
--,Platform Yaw:,4.469207120756301,FULL SPECIFICATION
--,Platform Velocity North:,22.86276071895067,DE-RATED
--,Platform Velocity East:,-4.238083717510382,DE-RATED
--,Platform Velocity Down:,-198.76643537634206,DE-RATED
--,Platform Acceleration North:,23.932657851293904,DE-RATED
--,Platform Acceleration East:,-30.48416258515323,DE-RATED
--,Platform Acceleration Down:,283.3050555932445,DE-RATED
--,Platform Heading Rate:,-63.326540483096984,FULL SPECIFICATION
--,Platform Pitch Rate:,-24.9531338310411,DE-RATED
--,Platform Roll Rate:,22.18116196504434,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.3909568537768515,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,44.36232393008868,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-391.72780383800057,DE-RATED
--,Platform Roll angular Acceleration:,805.5132055727156,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.7753314432350993,FULL SPECIFICATION
--,V/H:,0.049339855747333954,DE-RATED
352,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,111,1620,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-19.480565034447988
--,Rotation about X-axis:,0.0
353,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,112,1620,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,-0.03819718634205485
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
354,Sensor,Sensor,132,0,0,0,0,40000,1,53,1620,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
355,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,162,1621,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:32.258000,FULL SPECIFICATION
--,Platform Geo-Location:,51.007616313206334,0.02052045431079066,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1422.6241495359225,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-11.79172228432297,FULL SPECIFICATION
--,Platform true Heading:,-16.232404528390674,FULL SPECIFICATION
--,Platform Pitch:,70.21948401839133,DE-RATED
--,Platform Roll:,-31.536234442318044,FULL SPECIFICATION
--,Platform Yaw:,4.440682244067704,FULL SPECIFICATION
--,Platform Velocity North:,23.189339913669397,DE-RATED
--,Platform Velocity East:,-4.8410091544250395,DE-RATED
--,Platform Velocity Down:,-194.6401320665018,DE-RATED
--,Platform Acceleration North:,16.328959735936266,DE-RATED
--,Platform Acceleration East:,-30.146271845732862,DE-RATED
--,Platform Acceleration Down:,206.31516549201336,DE-RATED
--,Platform Heading Rate:,-63.07246888463609,FULL SPECIFICATION
--,Platform Pitch Rate:,-18.983630446996546,DE-RATED
--,Platform Roll Rate:,6.3517899615222895,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.4262438344298622,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,12.703579923044579,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,298.4751692022276,DE-RATED
--,Platform Roll angular Acceleration:,-791.4686001761025,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.7643490326505318,FULL SPECIFICATION
--,V/H:,0.04920484445792296,DE-RATED
356,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,163,1631,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:32.457000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00769343753878,0.020475373458371495,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1426.4052187564473,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-13.064879176116833,FULL SPECIFICATION
--,Platform true Heading:,-17.476335308291578,FULL SPECIFICATION
--,Platform Pitch:,69.68214031911289,DE-RATED
--,Platform Roll:,-31.098269497522615,FULL SPECIFICATION
--,Platform Yaw:,4.411456132174747,FULL SPECIFICATION
--,Platform Velocity North:,23.676792243086773,DE-RATED
--,Platform Velocity East:,-5.494465138116255,DE-RATED
--,Platform Velocity Down:,-189.05346102624205,DE-RATED
--,Platform Acceleration North:,24.372616470868813,DE-RATED
--,Platform Acceleration East:,-32.67279918456079,DE-RATED
--,Platform Acceleration Down:,279.33355201298724,DE-RATED
--,Platform Heading Rate:,-62.19653899504523,FULL SPECIFICATION
--,Platform Pitch Rate:,-26.867184963921947,DE-RATED
--,Platform Roll Rate:,21.898247239771447,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.4613055946478366,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,43.79649447954289,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-394.17772584627005,DE-RATED
--,Platform Roll angular Acceleration:,777.3228639124578,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.7530880108987137,FULL SPECIFICATION
--,V/H:,0.04907441383383792,DE-RATED
357,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,164,1641,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:32.656000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00777014734482,0.02042600289752082,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1430.1024557129979,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-14.333430659098614,FULL SPECIFICATION
--,Platform true Heading:,-18.71496405931791,FULL SPECIFICATION
--,Platform Pitch:,69.26026989537735,DE-RATED
--,Platform Roll:,-30.96571877565833,FULL SPECIFICATION
--,Platform Yaw:,4.381533400219298,FULL SPECIFICATION
--,Platform Velocity North:,24.017004655525756,DE-RATED
--,Platform Velocity East:,-6.136783746532973,DE-RATED
--,Platform Velocity Down:,-184.86184782752835,DE-RATED
--,Platform Acceleration North:,17.01062062194918,DE-RATED
--,Platform Acceleration East:,-32.115930420835866,DE-RATED
--,Platform Acceleration Down:,209.58065993568482,DE-RATED
--,Platform Heading Rate:,-61.93143755131666,FULL SPECIFICATION
--,Platform Pitch Rate:,-21.0935211867772,DE-RATED
--,Platform Roll Rate:,6.627536093214346,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.4961365977724714,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,13.255072186428691,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,288.68318885723744,DE-RATED
--,Platform Roll angular Acceleration:,-763.5355573278551,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.741550156231743,FULL SPECIFICATION
--,V/H:,0.0489475419892909,DE-RATED
358,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,113,1650,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-18.334649444186343
--,Rotation about X-axis:,0.0
359,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,114,1650,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,-0.11459155902616465
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
360,Sensor,Sensor,132,0,0,0,0,40000,1,54,1650,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
361,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,165,1651,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:32.855000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00784641117909,0.020372422485229556,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1433.6894864769095,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-15.58537778609407,FULL SPECIFICATION
--,Platform true Heading:,-19.93629655944168,FULL SPECIFICATION
--,Platform Pitch:,68.679549408775,DE-RATED
--,Platform Roll:,-30.533312503094173,FULL SPECIFICATION
--,Platform Yaw:,4.350918773347608,FULL SPECIFICATION
--,Platform Velocity North:,24.51506435008456,DE-RATED
--,Platform Velocity East:,-6.837985327988637,DE-RATED
--,Platform Velocity Down:,-179.35153819557857,DE-RATED
--,Platform Acceleration North:,24.902984727940236,DE-RATED
--,Platform Acceleration East:,-35.06007907278321,DE-RATED
--,Platform Acceleration Down:,275.51548159748904,DE-RATED
--,Platform Heading Rate:,-61.066625006188346,FULL SPECIFICATION
--,Platform Pitch Rate:,-29.036024330117357,DE-RATED
--,Platform Roll Rate:,21.620313628207786,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.5307313435844825,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,43.24062725641557,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-397.1251571670079,DE-RATED
--,Platform Roll angular Acceleration:,749.638876749672,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.729737290600552,FULL SPECIFICATION
--,V/H:,0.048825077299000895,DE-RATED
362,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,166,1661,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:33.054000,FULL SPECIFICATION
--,Platform Geo-Location:,51.007922194559626,0.020314673888812404,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1437.191465608159,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-16.832493467499248,FULL SPECIFICATION
--,Platform true Heading:,-21.1521105534634,FULL SPECIFICATION
--,Platform Pitch:,68.2097570768038,DE-RATED
--,Platform Roll:,-30.395349850543045,FULL SPECIFICATION
--,Platform Yaw:,4.319617085964155,FULL SPECIFICATION
--,Platform Velocity North:,24.871377594933456,DE-RATED
--,Platform Velocity East:,-7.524504991437159,DE-RATED
--,Platform Velocity Down:,-175.0989565624763,DE-RATED
--,Platform Acceleration North:,17.815662242444752,DE-RATED
--,Platform Acceleration East:,-34.32598317242612,DE-RATED
--,Platform Acceleration Down:,212.62908165511334,DE-RATED
--,Platform Heading Rate:,-60.79069970108609,FULL SPECIFICATION
--,Platform Pitch Rate:,-23.48961659856049,DE-RATED
--,Platform Roll Rate:,6.898132627556347,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.5650843691726506,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,13.796265255112694,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,277.3203865778433,DE-RATED
--,Platform Roll angular Acceleration:,-736.109050032572,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.7176512794084118,FULL SPECIFICATION
--,V/H:,0.04870610609309383,DE-RATED
363,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,167,1671,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:33.253000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00799746859991,0.020252838709888487,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1440.5847064755455,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-18.063213381999237,FULL SPECIFICATION
--,Platform true Heading:,-22.350846662967474,FULL SPECIFICATION
--,Platform Pitch:,67.57969477461947,DE-RATED
--,Platform Roll:,-29.96840273760186,FULL SPECIFICATION
--,Platform Yaw:,4.287633280968239,FULL SPECIFICATION
--,Platform Velocity North:,25.382056435751792,DE-RATED
--,Platform Velocity East:,-8.278101153100414,DE-RATED
--,Platform Velocity Down:,-169.6620433693283,DE-RATED
--,Platform Acceleration North:,25.533942040916813,DE-RATED
--,Platform Acceleration East:,-37.67980808316271,DE-RATED
--,Platform Acceleration Down:,271.84565965740006,DE-RATED
--,Platform Heading Rate:,-59.93680547520372,FULL SPECIFICATION
--,Platform Pitch Rate:,-31.50311510921623,DE-RATED
--,Platform Roll Rate:,21.347355647059278,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.5991902497957926,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,42.694711294118555,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-400.6749255327869,DE-RATED
--,Platform Roll angular Acceleration:,722.4611509751466,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.705294031157099,FULL SPECIFICATION
--,V/H:,0.04859138076736779,DE-RATED
364,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,115,1680,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-17.1887338539247
--,Rotation about X-axis:,0.0
365,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,116,1680,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,-0.19098593171027434
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
366,Sensor,Sensor,132,0,0,0,0,40000,1,55,1680,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
367,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,168,1681,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:33.452000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00807220087194,0.020186962071448933,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1443.8917652404464,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-19.288879502984337,FULL SPECIFICATION
--,Platform true Heading:,-23.543851911957773,FULL SPECIFICATION
--,Platform Pitch:,67.05526668065987,DE-RATED
--,Platform Roll:,-29.82513122475743,FULL SPECIFICATION
--,Platform Yaw:,4.254972408973436,FULL SPECIFICATION
--,Platform Velocity North:,25.75714641232761,DE-RATED
--,Platform Velocity East:,-9.014412504240102,DE-RATED
--,Platform Velocity Down:,-165.35293824504149,DE-RATED
--,Platform Acceleration North:,18.754498828790922,DE-RATED
--,Platform Acceleration East:,-36.815567556984426,DE-RATED
--,Platform Acceleration Down:,215.4552562143408,DE-RATED
--,Platform Heading Rate:,-59.65026244951486,FULL SPECIFICATION
--,Platform Pitch Rate:,-26.221404697979928,DE-RATED
--,Platform Roll Rate:,7.16357564222147,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.6330435997401584,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,14.32715128444294,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,264.0855205618151,DE-RATED
--,Platform Roll angular Acceleration:,-709.1890002418904,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.6926674972182905,FULL SPECIFICATION
--,V/H:,0.048480088109889,DE-RATED
368,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,169,1691,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:33.651000,FULL SPECIFICATION
--,Platform Geo-Location:,51.008146365004244,0.020117126895123284,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1447.0914968971322,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-20.498354039491034,FULL SPECIFICATION
--,Platform true Heading:,-24.719993667001084,FULL SPECIFICATION
--,Platform Pitch:,66.36885780784779,DE-RATED
--,Platform Roll:,-29.403543876082786,FULL SPECIFICATION
--,Platform Yaw:,4.221639627510052,FULL SPECIFICATION
